name,phone,email,zipcode,address,image_url,favorite
김민준,[phone],minjun.kim@example.com,06164,서울시 강남구 테헤란로 123,https://randomuser.me/api/portraits/men/1.jpg,true
이서연,[phone],seoyeon.lee@example.com,05051,서울시 광진구 능동로 45,https://randomuser.me/api/portraits/women/2.jpg,false
박지훈,[phone],jihoon.park@example.com,04101,서울시 마포구 와우산로 47,https://randomuser.me/api/portraits/men/3.jpg,true
정소율,[phone],soyul.jung@example.com,01695,서울시 노원구 공릉로 62,https://randomuser.me/api/portraits/women/4.jpg,false
최도윤,[phone],doyun.choi@example.com,07071,서울시 동작구 상도로 369,https://randomuser.me/api/portraits/men/5.jpg,true
강하은,[phone],haeun.kang@example.com,03190,서울시 종로구 세종대로 175,https://randomuser.me/api/portraits/women/6.jpg,false
윤준서,[phone],junseo.yoon@example.com,08288,서울시 구로구 디지털로 273,https://randomuser.me/api/portraits/men/7.jpg,true
장서현,[phone],seohyun.jang@example.com,02584,서울시 동대문구 천호대로 145,https://randomuser.me/api/portraits/women/8.jpg,false
임시우,[phone],siwoo.lim@example.com,05397,서울시 송파구 올림픽로 300,https://randomuser.me/api/portraits/men/9.jpg,true
한지아,[phone],jia.han@example.com,04948,서울시 광진구 아차산로 213,https://randomuser.me/api/portraits/women/10.jpg,false
오현우,[phone],hyunwoo.oh@example.com,04523,서울시 중구 을지로 157,https://randomuser.me/api/portraits/men/11.jpg,true
신예은,[phone],yeeun.shin@example.com,06611,서울시 서초구 반포대로 58,https://randomuser.me/api/portraits/women/12.jpg,false
권민재,[phone],minjae.kwon@example.com,03140,서울시 종로구 인사동길 44,https://randomuser.me/api/portraits/men/13.jpg,true
홍지유,[phone],jiyu.hong@example.com,08507,서울시 금천구 가산디지털1로 168,https://randomuser.me/api/portraits/women/14.jpg,false
송우진,[phone],woojin.song@example.com,07222,서울시 영등포구 여의대로 128,https://randomuser.me/api/portraits/men/15.jpg,true
고서진,[phone],seojin.go@example.com,06027,서울시 강남구 압구정로 102,https://randomuser.me/api/portraits/women/16.jpg,false
안건우,[phone],kunwoo.ahn@example.com,08511,서울시 금천구 벚꽃로 254,https://randomuser.me/api/portraits/men/17.jpg,true
이채원,[phone],chaewon.lee@example.com,05551,서울시 송파구 백제고분로 41,https://randomuser.me/api/portraits/women/18.jpg,false
남주원,[phone],joowon.nam@example.com,07219,서울시 영등포구 국제금융로 86,https://randomuser.me/api/portraits/men/19.jpg,true
김서영,[phone],seoyoung.kim@example.com,04790,서울시 성동구 왕십리로 410,https://randomuser.me/api/portraits/women/20.jpg,false
양진호,[phone],jinho.yang@example.com,03170,서울시 종로구 삼청로 30,https://randomuser.me/api/portraits/men/21.jpg,true
조하린,[phone],harin.jo@example.com,06147,서울시 강남구 선릉로 513,https://randomuser.me/api/portraits/women/22.jpg,false
백승민,[phone],seungmin.baek@example.com,07803,서울시 강서구 마곡중앙로 161,https://randomuser.me/api/portraits/men/23.jpg,true
유은서,[phone],eunseo.yoo@example.com,04547,서울시 중구 세종대로 99,https://randomuser.me/api/portraits/women/24.jpg,false
허준혁,[phone],junhyuk.heo@example.com,07505,서울시 강서구 화곡로 142,https://randomuser.me/api/portraits/men/25.jpg,true
노하은,[phone],haeun.noh@example.com,04386,서울시 용산구 한강대로 92,https://randomuser.me/api/portraits/women/26.jpg,false
민태현,[phone],taehyun.min@example.com,06179,서울시 강남구 영동대로 517,https://randomuser.me/api/portraits/men/27.jpg,true
정나영,[phone],nayoung.jung@example.com,08292,서울시 구로구 구로동로 3길 55,https://randomuser.me/api/portraits/women/28.jpg,false
황선우,[phone],sunwoo.hwang@example.com,04031,서울시 마포구 망원로 96,https://randomuser.me/api/portraits/men/29.jpg,true
금지민,[phone],jimin.keum@example.com,05505,서울시 송파구 올림픽로 35길 123,https://randomuser.me/api/portraits/women/30.jpg,false
박재현,[phone],jaehyun.park@example.com,03185,서울시 종로구 수표로 96,https://randomuser.me/api/portraits/men/31.jpg,true
장수아,[phone],sua.jang@example.com,07333,서울시 영등포구 국제금융로8길 27,https://randomuser.me/api/portraits/women/32.jpg,false
성민석,[phone],minseok.sung@example.com,04552,서울시 중구 퇴계로 173,https://randomuser.me/api/portraits/men/33.jpg,true
강미나,[phone],mina.kang@example.com,06130,서울시 강남구 테헤란로 521,https://randomuser.me/api/portraits/women/34.jpg,false
임규민,[phone],gyumin.lim@example.com,03746,서울시 서대문구 연희로 189,https://randomuser.me/api/portraits/men/35.jpg,true
김소미,[phone],somi.kim@example.com,04322,서울시 용산구 이태원로 217,https://randomuser.me/api/portraits/women/36.jpg,false
배준호,[phone],junho.bae@example.com,07590,서울시 강서구 공항대로 376,https://randomuser.me/api/portraits/men/37.jpg,true
손지우,[phone],jiwoo.son@example.com,05836,서울시 송파구 중대로 135,https://randomuser.me/api/portraits/women/38.jpg,false
류동현,[phone],donghyun.ryu@example.com,08506,서울시 금천구 가산디지털2로 53,https://randomuser.me/api/portraits/men/39.jpg,true
서예진,[phone],yejin.seo@example.com,04144,서울시 마포구 독막로 320,https://randomuser.me/api/portraits/women/40.jpg,false
조민준,[phone],minjun.cho@example.com,06234,서울시 강남구 도산대로 318,https://randomuser.me/api/portraits/men/41.jpg,true
한서현,[phone],seohyun.han@example.com,02504,서울시 동대문구 회기로 85,https://randomuser.me/api/portraits/women/42.jpg,false
심우진,[phone],woojin.shim@example.com,03961,서울시 마포구 양화로 156,https://randomuser.me/api/portraits/men/43.jpg,true
전지민,[phone],jimin.jeon@example.com,01382,서울시 도봉구 도봉로 552,https://randomuser.me/api/portraits/women/44.jpg,false
이태양,[phone],taeyang.lee@example.com,07327,서울시 영등포구 영등포로 215,https://randomuser.me/api/portraits/men/45.jpg,true
문하영,[phone],hayoung.moon@example.com,06267,서울시 강남구 남부순환로 2621,https://randomuser.me/api/portraits/women/46.jpg,false
김동훈,[phone],donghoon.kim@example.com,04763,서울시 성동구 사근동길 37,https://randomuser.me/api/portraits/men/47.jpg,true
송지원,[phone],jiwon.song@example.com,04428,서울시 용산구 한남대로 42길 18,https://randomuser.me/api/portraits/women/48.jpg,false
윤태오,[phone],taeo.yoon@example.com,07637,서울시 강서구 화곡로 149,https://randomuser.me/api/portraits/men/49.jpg,true
이지윤,[phone],jiyoon.lee@example.com,06062,서울시 강남구 삼성로 524,https://randomuser.me/api/portraits/women/50.jpg,false